1v,1i,2v,2i,3v,3i,4v,4i,5v,5i,6v,6i,7v,7i,8v,8i,9v,9i,10v,10i,,,,,
1,9.58E-11,1,5.39E-10,1,1.18E-09,1,2.03E-09,1,3.09E-09,1,4.36E-09,1,5.82E-09,1,7.46E-09,1,9.27E-09,1,1.12E-08,,,,,
1.000000004,4.64E-13,1.000000004,6.24E-11,1.000000004,2.35E-10,1.000000004,5.06E-10,1.000000004,9.30E-10,1.000000004,1.50E-09,1.000000004,2.22E-09,1.000000004,3.09E-09,1.000000004,4.11E-09,1.000000004,5.29E-09,,,,,
1.000000012,1.33E-13,1.000000013,9.23E-12,1.000000014,4.52E-11,1.000000014,1.26E-10,1.000000014,2.83E-10,1.000000014,5.19E-10,1.000000014,8.49E-10,1.000000014,1.28E-09,1.000000014,1.83E-09,1.000000014,2.50E-09,,,,,
1.000000025,4.18E-13,1.000000028,1.85E-12,1.000000032,9.14E-12,1.000000032,3.17E-11,1.000000032,8.57E-11,1.000000032,1.80E-10,1.000000032,3.26E-10,1.000000032,5.35E-10,1.000000032,8.17E-10,1.000000032,1.18E-09,,,,,
1.000000043,4.81E-13,1.000000049,8.19E-13,1.000000089,-5.50E-12,1.000000089,-1.48E-11,1.000000089,-2.45E-11,1.000000089,-4.66E-11,1.000000089,-6.03E-11,1.000000089,-6.24E-11,1.000000089,-4.63E-11,1.000000089,-3.89E-12,,,,,
1.000000093,5.72E-13,1.000000108,6.04E-13,1.000000165,1.64E-12,1.000000175,2.84E-12,1.000000175,3.38E-12,1.000000175,-7.20E-12,1.000000175,-2.08E-11,1.000000175,-3.85E-11,1.000000175,-5.91E-11,1.000000175,-7.89E-11,,,,,
1.000000154,6.28E-13,1.000000181,9.75E-13,1.000000307,1.90E-12,1.00000029,4.56E-12,1.00000029,1.62E-11,1.000000433,-4.25E-12,1.000000433,-1.55E-11,1.000000433,-3.44E-11,1.00000029,4.39E-11,1.00000029,-1.73E-11,,,,,
1.000000264,7.21E-13,1.000000317,1.16E-12,1.000000492,1.86E-12,1.000000433,2.09E-12,1.000000433,7.70E-12,1.000000744,1.92E-12,1.000000762,9.02E-14,1.000000762,-4.19E-12,1.000000604,2.49E-11,1.000000604,2.44E-12,,,,,
1.000000405,8.10E-13,1.000000491,1.35E-12,1.00000072,2.14E-12,1.000000604,1.88E-12,1.000000604,1.84E-12,1.00000114,4.81E-12,1.000001184,5.83E-12,1.000001184,6.71E-12,1.000001033,-1.72E-12,1.000001033,3.34E-12,,,,,
1.000000574,8.97E-13,1.000000703,1.55E-12,1.000000991,2.47E-12,1.000000804,2.78E-12,1.000000804,2.38E-12,1.00000162,5.85E-12,1.000001698,7.08E-12,1.000001698,8.40E-12,1.000001575,3.73E-12,1.000001575,7.77E-12,,,,,
1.000000774,9.85E-13,1.000000952,1.75E-12,1.000001306,2.79E-12,1.000001033,3.34E-12,1.000001033,4.04E-12,1.000002183,6.63E-12,1.000002303,7.89E-12,1.000002303,8.84E-12,1.000002232,9.25E-12,1.000002232,1.08E-11,,,,,
1.000001003,1.07E-12,1.00000124,1.95E-12,1.000001664,3.11E-12,1.00000129,3.61E-12,1.000001575,4.90E-12,1.000002829,7.49E-12,1.000003001,8.88E-12,1.000003001,9.97E-12,1.000003001,1.16E-11,1.000003001,1.26E-11,,,,,
1.000001261,1.16E-12,1.000001564,2.14E-12,1.000002065,3.43E-12,1.000001889,4.26E-12,1.000002232,5.64E-12,1.000003559,8.37E-12,1.00000379,9.97E-12,1.00000379,1.13E-11,1.000003884,1.29E-11,1.000003884,1.42E-11,,,,,
1.000001867,1.34E-12,1.000001927,2.34E-12,1.000002509,3.75E-12,1.000002602,4.95E-12,1.000003001,6.49E-12,1.000004372,9.25E-12,1.000004671,1.11E-11,1.000004671,1.26E-11,1.000004879,1.43E-11,1.000004879,1.58E-11,,,,,
1.00000259,1.51E-12,1.000002327,2.54E-12,1.000003525,4.38E-12,1.000003428,5.63E-12,1.000003884,7.35E-12,1.000005267,1.01E-11,1.000005642,1.21E-11,1.000005642,1.38E-11,1.000005986,1.58E-11,1.000005986,1.75E-11,,,,,
1.000003431,1.68E-12,1.000003239,2.93E-12,1.000004713,5.01E-12,1.000004367,6.31E-12,1.000004879,8.20E-12,1.000006245,1.10E-11,1.000006704,1.32E-11,1.000006704,1.50E-11,1.000007205,1.74E-11,1.000007205,1.92E-11,,,,,
1.000004389,1.86E-12,1.000004301,3.32E-12,1.000006071,5.63E-12,1.000005419,6.99E-12,1.000005986,9.05E-12,1.000008445,1.27E-11,1.000009097,1.53E-11,1.000009097,1.74E-11,1.000008534,1.89E-11,1.000009974,2.26E-11,,,,,
1.000005464,2.03E-12,1.000005512,3.71E-12,1.000007598,6.25E-12,1.000006582,7.66E-12,1.000007205,9.89E-12,1.000010971,1.44E-11,1.000011847,1.74E-11,1.000011847,1.98E-11,1.000011524,2.19E-11,1.000013182,2.59E-11,,,,,
1.00000796,2.37E-12,1.00000687,4.10E-12,1.000009292,6.87E-12,1.000007856,8.33E-12,1.000008534,1.07E-11,1.000013817,1.61E-11,1.000014948,1.94E-11,1.000014948,2.21E-11,1.000014948,2.48E-11,1.000016822,2.91E-11,,,,,
1.000010916,2.70E-12,1.000008375,4.49E-12,1.000011154,7.48E-12,1.000009241,9.00E-12,1.000009974,1.16E-11,1.00001698,1.78E-11,1.000018397,2.15E-11,1.000018397,2.45E-11,1.000018801,2.77E-11,1.000020886,3.23E-11,,,,,
1.000014324,3.03E-12,1.000011824,5.25E-12,1.000013181,8.09E-12,1.000012339,1.03E-11,1.000013182,1.32E-11,1.000020456,1.94E-11,1.000022187,2.35E-11,1.000022187,2.68E-11,1.000023075,3.06E-11,1.000025368,3.55E-11,,,,,
1.000018178,3.36E-12,1.000015847,6.00E-12,1.000017725,9.29E-12,1.000015872,1.16E-11,1.000016822,1.48E-11,1.000024239,2.11E-11,1.000026313,2.54E-11,1.000026313,2.90E-11,1.000027762,3.34E-11,1.000030258,3.85E-11,,,,,
1.000022471,3.68E-12,1.000020435,6.74E-12,1.000022911,1.05E-11,1.000019831,1.29E-11,1.000020886,1.64E-11,1.000028324,2.26E-11,1.000030769,2.74E-11,1.000030769,3.12E-11,1.000032853,3.61E-11,1.000035546,4.15E-11,,,,,
1.000027193,3.84E-12,1.000025577,7.43E-12,1.000028724,1.16E-11,1.000024209,1.42E-11,1.000025368,1.80E-11,1.000032706,2.42E-11,1.000035546,2.93E-11,1.000035546,3.34E-11,1.000038337,3.88E-11,1.000041223,4.45E-11,,,,,
1.000037887,4.62E-12,1.000031258,8.13E-12,1.000035146,1.27E-11,1.000028997,1.54E-11,1.000030258,1.95E-11,1.000042331,2.72E-11,1.000046037,3.29E-11,1.000046037,3.75E-11,1.000044204,4.14E-11,1.000047278,4.73E-11,,,,,
1.000048877,5.03E-12,1.000037464,8.81E-12,1.000042159,1.37E-11,1.000034187,1.66E-11,1.000035546,2.10E-11,1.000053062,3.01E-11,1.000057721,3.64E-11,1.000057721,4.15E-11,1.000057042,4.64E-11,1.000060473,5.28E-11,,,,,
1.000061087,5.44E-12,1.000051388,1.00E-11,1.000057873,1.58E-11,1.00004573,1.89E-11,1.000047278,2.39E-11,1.000064836,3.28E-11,1.000070525,3.96E-11,1.000070525,4.51E-11,1.000071268,5.10E-11,1.000075028,5.78E-11,,,,,
1.000074437,5.90E-12,1.000067206,1.11E-11,1.000075681,1.74E-11,1.000058747,2.11E-11,1.000060473,2.66E-11,1.000077586,3.53E-11,1.000084369,4.25E-11,1.000084369,4.86E-11,1.000086771,5.52E-11,1.000090833,6.24E-11,,,,,
1.000088841,6.30E-12,1.000084757,1.21E-11,1.000095377,1.88E-11,1.000073138,2.31E-11,1.000075028,2.91E-11,1.000091242,3.75E-11,1.000099167,4.53E-11,1.000099167,5.17E-11,1.000103435,5.90E-11,1.000107767,6.65E-11,,,,,
1.000104207,5.01E-12,1.000103862,1.30E-11,1.000116733,2.02E-11,1.000088793,2.47E-11,1.000090833,3.14E-11,1.000105726,3.96E-11,1.000114828,4.75E-11,1.000114828,5.45E-11,1.000121132,6.24E-11,1.000125702,7.01E-11,,,,,
1.000120437,6.78E-12,1.000124332,1.38E-11,1.000139506,2.14E-11,1.000105593,2.63E-11,1.000107767,3.32E-11,1.000136855,4.35E-11,1.000148356,5.19E-11,1.000148356,5.93E-11,1.000139729,6.53E-11,1.000144504,7.32E-11,,,,,
1.000137429,6.74E-12,1.000145962,1.08E-11,1.000163438,2.24E-11,1.00012341,2.78E-11,1.000125702,3.49E-11,1.000170289,4.49E-11,1.000184148,5.47E-11,1.000184148,6.25E-11,1.00015909,6.74E-11,1.000164033,7.55E-11,,,,,
1.000173272,6.77E-12,1.000191853,1.59E-11,1.000188265,1.82E-11,1.000161557,2.93E-11,1.000164033,3.82E-11,1.000205314,4.61E-11,1.000221373,5.63E-11,1.000221373,6.43E-11,1.000199532,7.15E-11,1.000204705,7.97E-11,,,,,
1.000207047,6.79E-12,1.000234962,1.42E-11,1.000239534,2.09E-11,1.000202116,2.97E-11,1.000204705,3.79E-11,1.000241207,4.69E-11,1.000259203,5.49E-11,1.000259203,6.29E-11,1.000241314,7.29E-11,1.000246575,8.10E-11,,,,,
1.000241595,6.72E-12,1.000278492,1.28E-11,1.000291225,2.06E-11,1.000243944,2.97E-11,1.000246575,3.77E-11,1.000277269,4.68E-11,1.000296855,5.39E-11,1.000296855,6.19E-11,1.000283325,7.24E-11,1.000288541,8.03E-11,,,,,
1.000276291,6.77E-12,1.000321301,1.29E-11,1.000341478,1.84E-11,1.000285935,2.95E-11,1.000288541,3.75E-11,1.000312854,4.59E-11,1.000333633,5.26E-11,1.000333633,6.03E-11,1.000324554,6.81E-11,1.000329609,7.56E-11,,,,,
1.000310561,6.73E-12,1.000362443,1.27E-11,1.000388878,1.78E-11,1.000327085,2.88E-11,1.000329609,3.65E-11,1.000380496,3.90E-11,1.0004025,4.45E-11,1.0004025,5.61E-11,1.000364168,6.48E-11,1.000368974,7.18E-11,,,,,
1.000343904,-2.67E-12,1.000401263,1.25E-11,1.000432703,1.80E-11,1.000366575,2.77E-11,1.000368974,3.50E-11,1.000441474,3.35E-11,1.000463856,3.96E-11,1.000463856,4.64E-11,1.000436618,5.88E-11,1.000440833,6.48E-11,,,,,
1.000406382,1.64E-12,1.000437508,7.59E-12,1.000473198,1.92E-11,1.000403854,1.61E-11,1.000440833,2.82E-11,1.000496589,3.72E-11,1.000520508,4.80E-11,1.000520508,5.34E-11,1.000500977,5.50E-11,1.000504883,6.17E-11,,,,,
1.000457148,5.78E-12,1.000471451,1.26E-11,1.000511862,4.96E-11,1.000471474,2.13E-11,1.000504883,3.21E-11,1.000550201,4.80E-11,1.000576758,5.49E-11,1.000576758,6.09E-11,1.000563477,6.98E-11,1.000567383,7.61E-11,,,,,
1.000504212,1.01E-11,1.000504016,3.57E-11,1.000588849,1.94E-11,1.00052793,3.39E-11,1.000567383,4.70E-11,1.000603811,4.20E-11,1.000633008,4.47E-11,1.000633008,5.09E-11,1.000625977,6.19E-11,1.000629883,6.71E-11,,,,,
1.00055063,7.09E-11,1.000568733,2.60E-11,1.000656621,1.47E-11,1.00058418,3.60E-11,1.000629883,3.66E-11,1.000657422,3.14E-11,1.000689258,4.18E-11,1.000689258,4.79E-11,1.000688477,5.41E-11,1.000692383,6.01E-11,,,,,
1.000597048,1.54E-11,1.000626978,1.15E-11,1.000724394,1.90E-11,1.00064043,2.53E-11,1.000692383,2.95E-11,1.000764644,3.67E-11,1.000745508,4.39E-11,1.000745508,4.98E-11,1.000750977,5.47E-11,1.000754883,6.09E-11,,,,,
1.000643467,-4.30E-11,1.000685223,1.17E-11,1.000792167,1.92E-11,1.00069668,2.37E-11,1.000754883,3.05E-11,1.000861143,3.83E-11,1.000858008,4.39E-11,1.000858008,5.00E-11,1.000813477,5.78E-11,1.000817383,6.38E-11,,,,,
1.000736304,-1.19E-13,1.000743469,1.31E-11,1.000859939,1.86E-11,1.00075293,2.66E-11,1.000817383,3.35E-11,1.000957642,3.72E-11,1.000959258,4.31E-11,1.000970508,4.93E-11,1.000938477,5.61E-11,1.000942383,6.22E-11,,,,,
1.00082914,8.12E-11,1.000801714,1.35E-11,1.000927712,1.87E-11,1.00080918,2.51E-11,1.000879883,3.13E-11,1.001054142,3.71E-11,1.001060508,4.34E-11,1.001083008,4.96E-11,1.001050977,5.54E-11,1.001067383,6.15E-11,,,,,
1.001014814,1.94E-11,1.000918205,1.26E-11,1.000995485,1.90E-11,1.00086543,2.31E-11,1.000942383,2.88E-11,1.001150641,3.75E-11,1.001161758,4.37E-11,1.001195508,4.99E-11,1.001163477,5.60E-11,1.001192383,6.22E-11,,,,,
1.001200487,8.27E-12,1.001023046,1.26E-11,1.00113103,1.90E-11,1.00097793,2.46E-11,1.001067383,3.08E-11,1.001247141,3.76E-11,1.001263008,4.38E-11,1.001308008,5.01E-11,1.001275977,5.63E-11,1.001317383,6.26E-11,,,,,
1.001386161,3.22E-11,1.001127888,1.27E-11,1.001253021,1.90E-11,1.00107918,2.53E-11,1.001179883,3.17E-11,1.00134364,3.77E-11,1.001364258,4.40E-11,1.001420508,5.03E-11,1.001388477,5.65E-11,1.001442383,6.29E-11,,,,,
1.001757508,1.12E-10,1.001232729,1.29E-11,1.001375012,1.91E-11,1.00118043,2.51E-11,1.001292383,3.14E-11,1.001440139,3.79E-11,1.001465508,4.42E-11,1.001533008,5.06E-11,1.001500977,5.67E-11,1.001567383,6.32E-11,,,,,
1.002500202,4.19E-10,1.001337571,1.29E-11,1.001497003,1.92E-11,1.00128168,2.52E-11,1.001404883,3.15E-11,1.001536639,3.81E-11,1.001566758,4.44E-11,1.001645508,5.08E-11,1.001725977,5.73E-11,1.001692383,6.36E-11,,,,,
1.003985591,1.64E-09,1.001442412,1.29E-11,1.001618994,1.93E-11,1.00138293,2.54E-11,1.001517383,3.17E-11,1.001729637,3.83E-11,1.001769258,4.47E-11,1.001758008,5.10E-11,1.001922657,5.77E-11,1.001942383,6.41E-11,,,,,
1.006956367,6.46E-09,1.001652095,1.30E-11,1.001862975,1.95E-11,1.00148418,2.54E-11,1.001629883,3.20E-11,1.001903336,3.86E-11,1.001951508,4.50E-11,1.001983008,5.15E-11,1.002119337,5.82E-11,1.002162824,6.47E-11,,,,,
1.012897921,2.53E-08,1.001861779,1.34E-11,1.002082559,1.99E-11,1.00158543,2.55E-11,1.001742383,3.21E-11,1.002077035,3.89E-11,1.002133758,4.54E-11,1.002185508,5.19E-11,1.002316018,5.86E-11,1.002383266,6.53E-11,,,,,
1.024781028,1.48E-09,1.002281145,1.35E-11,1.002521726,1.99E-11,1.00178793,2.57E-11,1.001854883,3.22E-11,1.002250734,3.91E-11,1.002316008,4.57E-11,1.002388008,5.23E-11,1.002512698,5.91E-11,1.002603707,6.59E-11,,,,,
1.034138045,9.73E-09,1.002700511,1.60E-10,1.002960893,4.22E-11,1.00199043,2.60E-11,1.002079883,3.24E-11,1.002424433,3.96E-11,1.002498258,4.62E-11,1.002590508,5.28E-11,1.002709379,5.96E-11,1.002824149,6.65E-11,,,,,
1.042314344,2.11E-11,1.003539243,5.74E-10,1.00340006,2.01E-10,1.00219293,2.62E-11,1.002304883,3.30E-11,1.002771831,4.00E-11,1.002680508,4.64E-11,1.002793008,5.34E-11,1.002906059,6.03E-11,1.003044591,6.70E-11,,,,,
1.048359719,3.79E-11,1.005216708,2.14E-09,1.004278394,6.45E-10,1.00239543,2.66E-11,1.002529883,3.31E-11,1.003084489,4.05E-11,1.002862758,4.67E-11,1.002995508,5.36E-11,1.00329942,6.11E-11,1.003265032,6.80E-11,,,,,
1.053599546,4.74E-11,1.008571638,8.33E-09,1.006035062,2.36E-09,1.00259793,2.66E-11,1.002754883,3.35E-11,1.003397147,4.11E-11,1.003227258,4.75E-11,1.003198008,5.41E-11,1.003653445,6.20E-11,1.003705915,6.90E-11,,,,,
1.058059946,5.75E-11,1.015281497,4.01E-09,1.009548398,9.22E-09,1.00280043,2.69E-11,1.003204883,3.41E-11,1.003709805,4.26E-11,1.003591758,4.82E-11,1.003603008,5.50E-11,1.00400747,6.29E-11,1.00410271,7.01E-11,,,,,
1.062054244,6.82E-11,1.021320371,2.64E-09,1.016575071,5.86E-10,1.00320543,2.74E-11,1.003609883,3.66E-11,1.004022463,4.23E-11,1.003956258,4.90E-11,1.004008008,5.60E-11,1.004361494,6.38E-11,1.004499505,7.13E-11,,,,,
1.065649111,7.86E-11,1.027359244,6.59E-09,1.0224902,2.52E-09,1.00361043,2.96E-11,1.004014883,3.56E-11,1.004335121,4.28E-11,1.004320758,5.12E-11,1.004413008,5.70E-11,1.004715519,6.61E-11,1.0048963,7.24E-11,,,,,
1.068884493,8.99E-11,1.032617175,3.61E-11,1.027813817,5.08E-09,1.00442043,3.00E-11,1.004419883,3.65E-11,1.004960437,4.41E-11,1.004685258,5.35E-11,1.004818008,6.01E-11,1.005423569,6.73E-11,1.005293094,7.56E-11,,,,,
1.071796336,1.02E-10,1.036919038,4.76E-11,1.032598135,4.15E-11,1.00523043,1.10E-10,1.005229883,3.81E-11,1.005585753,5.19E-11,1.005049758,5.42E-11,1.005223008,5.92E-11,1.006060813,7.53E-11,1.006086684,7.70E-11,,,,,
1.074708179,1.14E-10,1.040790715,5.68E-11,1.03664743,7.17E-11,1.00604043,6.87E-10,1.006849883,2.44E-10,1.006836385,5.22E-11,1.005778758,5.31E-11,1.005628008,6.03E-11,1.007335303,7.06E-11,1.006800915,8.82E-11,,,,,
1.077620022,1.28E-10,1.044275224,6.56E-11,1.040291795,8.27E-11,1.00766043,2.22E-09,1.008469883,2.60E-09,1.008087017,1.48E-09,1.006507758,6.35E-11,1.006438008,6.27E-11,1.008482343,2.66E-10,1.008229376,8.11E-11,,,,,
1.083443707,1.56E-08,1.047411282,7.48E-11,1.043571724,9.72E-11,1.01090043,1.03E-09,1.011709883,1.12E-09,1.010588281,5.30E-09,1.007965758,6.55E-11,1.007248008,7.96E-11,1.009629383,1.51E-09,1.009514991,3.35E-10,,,,,
1.089267393,2.15E-10,1.05054734,8.47E-11,1.046851653,1.08E-10,1.01414043,2.08E-09,1.014949883,2.10E-09,1.013089545,1.67E-09,1.009423758,2.06E-09,1.008868008,7.93E-11,1.011923464,4.68E-09,1.010800606,1.94E-09,,,,,
1.094508711,1.39E-08,1.053369792,9.53E-11,1.049803589,1.23E-10,1.01738043,3.58E-09,1.018189883,6.17E-10,1.015590809,6.70E-09,1.012339758,9.57E-10,1.010488008,4.69E-10,1.014217545,1.44E-09,1.013371837,8.22E-10,,,,,
1.09970929,3.24E-10,1.056192245,1.07E-10,1.052755525,1.38E-10,1.02386043,4.11E-09,1.021429883,6.22E-10,1.01838673,1.36E-09,1.015255758,1.69E-09,1.012108008,3.11E-09,1.016511625,5.64E-09,1.015943067,1.31E-09,,,,,
1.104909869,8.63E-09,1.059014697,1.19E-10,1.055412267,1.54E-10,1.03034043,3.33E-09,1.027909883,4.46E-09,1.02118265,1.47E-09,1.018171758,2.79E-09,1.015348008,1.24E-09,1.019192095,1.25E-09,1.018514297,2.09E-09,,,,,
1.110242934,4.88E-10,1.064659601,1.20E-08,1.05806901,1.71E-10,1.03682043,5.55E-09,1.034389883,1.15E-10,1.023978571,2.67E-09,1.024003758,2.90E-09,1.018264008,1.86E-09,1.021872565,1.43E-09,1.023656758,5.73E-09,,,,,
1.115576,5.79E-10,1.070304506,1.97E-10,1.060725752,1.90E-10,1.04330043,1.27E-10,1.040869883,1.03E-08,1.029570413,3.02E-09,1.029835758,5.00E-09,1.021180008,7.87E-10,1.024553035,2.49E-09,1.028799218,2.28E-09,,,,,
1.120909065,7.40E-10,1.07538492,8.41E-09,1.066039237,1.13E-08,1.04978043,1.55E-08,1.047349883,1.89E-10,1.035162255,4.75E-09,1.035667758,5.35E-09,1.024096008,1.17E-09,1.029913976,2.66E-09,1.033941679,6.88E-09,,,,,
1.12624213,9.14E-10,1.080558209,2.95E-10,1.071352721,3.06E-10,1.05626043,2.16E-10,1.053130198,1.28E-08,1.040754097,3.67E-09,1.041499758,5.15E-09,1.029928008,3.65E-09,1.035274916,4.09E-09,1.039378625,4.58E-10,,,,,
1.131575195,1.13E-09,1.085731497,7.88E-09,1.076134858,6.16E-09,1.061686927,8.34E-09,1.058252976,3.04E-10,1.046345938,1.00E-08,1.047331758,9.65E-09,1.035760008,3.34E-09,1.040635856,2.66E-10,1.044815571,4.18E-09,,,,,
1.13690826,1.39E-09,1.090904786,4.43E-10,1.081298769,4.50E-10,1.066863897,3.39E-10,1.063375753,7.86E-10,1.05193778,2.78E-10,1.053163758,3.41E-10,1.041592008,4.52E-09,1.045996796,1.08E-08,1.050252518,2.45E-09,,,,,
1.142241325,6.92E-08,1.096078074,1.52E-08,1.08646268,1.98E-08,1.072040867,5.82E-09,1.068781155,4.49E-10,1.056970438,6.53E-09,1.058412558,1.14E-08,1.047424008,3.07E-10,1.051357736,4.11E-10,1.055689464,6.01E-09,,,,,
1.147574391,2.20E-09,1.101251362,6.72E-10,1.09131667,6.81E-10,1.077217838,5.06E-10,1.074186556,5.55E-10,1.062088523,4.18E-10,1.063384539,5.18E-10,1.053256008,1.88E-08,1.056182583,1.88E-09,1.06112641,6.65E-10,,,,,
1.152203117,-2.77E-08,1.106424651,1.29E-08,1.09568526,-1.39E-09,1.082394808,1.35E-08,1.079591957,6.88E-10,1.067206608,5.85E-09,1.06835652,1.61E-09,1.059088008,4.95E-10,1.061517954,6.04E-10,1.066563356,1.51E-08,,,,,
1.158280795,3.08E-09,1.111555914,1.01E-09,1.101098045,9.47E-10,1.087571778,7.66E-10,1.084997358,8.52E-10,1.072324693,6.24E-10,1.073706952,7.62E-10,1.063973036,-3.03E-09,1.066853325,7.44E-10,1.072000302,1.04E-09,,,,,
1.164358473,4.13E-09,1.116687178,1.39E-08,1.106510829,1.21E-09,1.092231052,7.07E-09,1.09040276,1.06E-09,1.077442778,1.17E-08,1.079057383,9.40E-10,1.069556208,1.60E-09,1.072188696,9.19E-10,1.076893554,4.12E-09,,,,,
1.169828384,5.13E-09,1.121818441,1.51E-09,1.111923613,1.50E-09,1.097371199,1.13E-09,1.095808161,1.31E-09,1.082560863,9.40E-10,1.084407815,1.16E-09,1.07513938,9.21E-10,1.077524067,1.13E-09,1.082136051,1.52E-09,,,,,
1.175298294,6.36E-09,1.126949705,2.34E-08,1.117336398,1.85E-09,1.102511346,1.36E-09,1.101213562,1.62E-09,1.087678948,9.64E-09,1.089758247,1.43E-09,1.080722552,1.14E-09,1.082859438,1.40E-09,1.087378549,4.81E-09,,,,,
1.180768204,7.90E-09,1.132080968,2.27E-09,1.122749182,2.30E-09,1.107651493,1.68E-09,1.106618963,4.55E-08,1.092796716,1.41E-09,1.095108679,1.77E-09,1.086305724,1.43E-09,1.088194809,1.73E-09,1.092621046,2.30E-09,,,,,
1.186238115,9.81E-09,1.137212232,2.31E-08,1.128161966,2.85E-09,1.11279164,2.06E-09,1.112024364,2.58E-09,1.097914485,1.72E-09,1.10045911,2.19E-09,1.091888896,1.78E-09,1.093530181,2.14E-09,1.097863543,2.82E-09,,,,,
1.191708025,1.22E-08,1.142313186,3.40E-09,1.133574751,3.53E-09,1.117931788,2.52E-09,1.116609542,-1.95E-08,1.103032253,2.09E-09,1.105809542,2.71E-09,1.097472068,2.22E-09,1.098865552,3.98E-08,1.103106041,3.47E-09,,,,,
1.197177935,1.51E-08,1.14741414,2.24E-08,1.138987535,7.31E-08,1.123071935,3.09E-09,1.122820513,3.71E-09,1.108150021,2.56E-09,1.111159974,4.85E-08,1.10305524,2.77E-09,1.104200923,3.39E-09,1.108348538,4.27E-09,,,,,
1.202647846,1.88E-08,1.152515094,5.08E-09,1.144400319,5.62E-09,1.128212082,5.26E-08,1.129031484,4.87E-09,1.113267789,3.13E-09,1.116510405,4.30E-09,1.108638412,3.46E-09,1.108788387,-1.53E-08,1.113591035,5.25E-09,,,,,
1.208117756,2.31E-07,1.157616049,4.15E-08,1.149006742,-6.27E-09,1.133352229,4.80E-09,1.134598228,6.07E-09,1.118385558,3.83E-09,1.121096224,-1.83E-08,1.114221584,6.06E-08,1.114948563,4.88E-09,1.118833533,5.40E-08,,,,,
1.213587666,3.01E-08,1.162717003,7.65E-09,1.153613165,7.75E-09,1.137978362,-1.61E-08,1.140164972,7.56E-09,1.123503326,4.95E-08,1.12726811,6.19E-09,1.119804756,5.61E-09,1.121108739,6.37E-09,1.12407603,8.25E-09,,,,,
1.218161017,-7.08E-08,1.167817957,3.85E-08,1.158219588,9.40E-09,1.143879353,6.89E-09,1.145731716,9.42E-09,1.128621094,5.94E-09,1.133439997,8.08E-09,1.124344891,-2.54E-08,1.126652897,7.93E-09,1.128664735,-1.49E-08,,,,,
