0.1v,0.1i,0.2v,0.2i
1,1.98E-05,1,8.73E-06
1.001,-5.01E-02,1.001,-4.05E-01
1.002,-4.03E-02,1.002,-7.87E-01
1.004,1.83E-02,1.004,-1.49E+00
1.008,1.28E-01,1.008,-2.76E+00
1.016,4.96E-03,1.016,-5.17E+00
1.026,-5.38E-03,1.032,3.27E+00
1.036,-7.10E-04,1.064,-1.29E-01
1.046,-1.51E-03,1.128,6.00E-04
1.056,-7.99E-04,1.256,4.02E-02
1.066,-2.00E-04,1.32,4.36E-03
1.076,9.73E-05,1.352,2.01E-02
1.086,-9.85E-05,1.384,6.51E-02
1.096,3.52E-05,1.396956288,1.11E-01
1.106,-1.06E-05,1.409912577,1.72E-01
1.116,-5.04E-07,1.420917375,2.51E-01
1.126,9.54E-07,1.430052147,3.37E-01
1.136,1.94E-06,1.437996815,4.30E-01
1.146,3.44E-06,1.445147017,5.31E-01
1.156,4.26E-06,1.451582198,6.36E-01
1.166,6.29E-06,1.458017379,7.59E-01
1.176,9.85E-06,1.464452561,9.06E-01
1.186,1.45E-05,1.477322924,1.32E+00
1.196,2.09E-05,1.490193286,1.88E+00
1.206,3.07E-05,1.503063649,2.59E+00
1.216,4.52E-05,1.515934012,3.47E+00
1.226,6.69E-05,1.528804375,4.54E+00
1.236,9.89E-05,1.541674737,5.81E+00
1.246,1.46E-04,1.5545451,7.29E+00
1.256,2.16E-04,1.567415463,8.97E+00
1.265,3.10E-04,1.593156188,1.29E+01
1.2731,4.27E-04,1.618896914,1.78E+01
1.28039,5.70E-04,1.644637639,2.37E+01
1.286880458,7.36E-04,1.670378365,3.05E+01
1.292721871,9.25E-04,1.69611909,3.83E+01
1.297979142,1.14E-03,1.721859816,4.69E+01
1.302710686,1.37E-03,1.747600541,5.55E+01
1.30744223,1.64E-03,1.773341267,6.34E+01
1.312173774,1.96E-03,1.799081992,6.90E+01
1.316905318,2.35E-03,1.824822718,7.07E+01
1.321636862,2.81E-03,1.850563443,6.71E+01
1.326368406,0.003358724,1.876304169,5.79E+01
1.33109995,0.004011433,1.902044894,4.42E+01
1.335831494,0.004785922,1.92778562,2.87E+01
1.340563038,0.005703275,1.953526345,1.51E+01
1.345294582,0.006787724,1.979267071,5.76E+00
1.350026126,0.008066975,1.999499001,2.15E+00
1.35475767,0.009572528,1.999501,2.09E+00
1.359489214,0.011339979,1.998501,2.00E+00
1.364220758,0.013409293,1.996501,1.83E+00
1.368952302,0.015825025,1.992501,1.55E+00
1.373683846,0.018636475,1.984501,1.17E+00
1.378415391,0.021897767,1.968500999,7.61E-01
1.383146935,0.025667818,1.952501,5.42E-01
1.387878479,0.030010199,1.920500999,3.55E-01
1.392610023,0.034992869,1.888501,2.64E-01
1.397341567,0.040687799,1.856500999,2.02E-01
1.402073111,0.047170357,1.824500999,1.33E-01
1.406804655,0.054518737,1.792500999,2.75E-02
1.411536199,0.062813167,1.728500999,-6.87E-01
1.416267743,0.072135051,1.664500999,-5.10E+00
1.420999287,0.082566058,1.627043009,-1.51E+01
1.425730831,0.094187183,1.589585018,-4.11E+01
1.430462375,0.107077841,1.557266964,-8.72E+01
1.435193919,0.121315008,1.528512002,-1.42E+02
1.439925463,0.13697246,1.512740042,-1.61E+02
1.444657007,0.154120157,1.502757052,-1.61E+02
1.449388551,0.172823779,1.492774063,-1.49E+02
1.454120095,0.193144455,1.484450791,-1.28E+02
1.458851639,0.215138693,1.476127519,-1.00E+02
1.463583183,0.238858511,1.467804247,-7.04E+01
1.468314727,0.264351768,1.460313302,-4.56E+01
1.473046271,0.291662685,1.454110467,-2.89E+01
1.477777815,0.320832523,1.44855811,-1.78E+01
1.482509359,0.351900404,1.443560988,-1.08E+01
1.487240903,0.38490424,1.438563866,-6.21E+00
1.496703992,0.456758829,1.433566744,-3.41E+00
1.505220771,0.52848138,1.428569623,-1.84E+00
1.51373755,0.607148495,1.423572501,-1.03E+00
1.522254329,0.693063776,1.418575379,-6.32E-01
1.530771109,0.786599567,1.413578257,-4.26E-01
1.539287888,0.888210477,1.408581136,-3.11E-01
1.547804667,0.998443653,1.403584014,-2.40E-01
1.556321447,1.117946488,1.398586892,-1.94E-01
1.564838226,1.247472264,1.39358977,-1.65E-01
1.573355005,1.387884185,1.388592649,-1.44E-01
1.581871784,1.540158296,1.378598405,-1.11E-01
1.590388564,1.70538575,1.368604161,-1.03E-01
1.598905343,1.884774767,1.358609918,-8.79E-02
1.607422122,2.07965254,1.348615674,-7.62E-02
1.615938901,2.291467235,1.328627187,-5.71E-02
1.624455681,2.521790087,1.3086387,-5.23E-02
1.63297246,2.772317539,1.268661726,-4.54E-02
1.641489239,3.044873236,1.228684752,-5.13E-02
1.650006019,3.341409618,1.188707778,-3.73E-02
1.658522798,3.664008779,1.148730803,-3.85E-02
1.667039577,4.014882158,1.108753829,-0.032103215
1.675556356,4.396368569,1.068776855,-0.039385078
1.684073136,4.810929962,1.028799881,-0.030080711
1.692589915,5.261144229,1.000500999,-0.02927897
1.701106694,5.749694249,0,0
1.709623474,6.279352261,0,0
1.718140253,6.852958503,0,0
1.726657032,7.473392945,0,0
1.735173811,8.143538789,0,0
1.743690591,8.866236252,0,0
1.75220737,9.644225054,0,0
1.760724149,10.48007389,0,0
1.769240928,11.37609508,0,0
1.777757708,12.33424268,0,0
1.786274487,13.35599212,0,0
1.796274487,14.6378691,0,0
1.806274487,16.00851355,0,0
1.816274487,17.46602819,0,0
1.826274487,19.00614424,0,0
1.836274487,20.62170897,0,0
1.846274487,22.30213112,0,0
1.856274487,24.03280604,0,0
1.866274487,25.79455069,0,0
1.876274487,27.56309133,0,0
1.886274487,29.30866033,0,0
1.896274487,30.9957743,0,0
1.906274487,32.58328014,0,0
1.916274487,34.02476796,0,0
1.926274487,35.26945741,0,0
1.936274487,36.26365731,0,0
1.946274487,36.95288142,0,0
1.956274487,37.28466258,0,0
1.966274487,37.21203801,0,0
1.976274487,36.69758624,0,0
1.986274487,35.71777077,0,0
1.996274487,34.26721102,0,0
1.999499001,33.69482276,0,0
1.999501,33.14766154,0,0
1.998501,32.25887052,0,0
1.996501,30.56022612,0,0
1.992500999,27.48360127,0,0
1.988500999,24.78395632,0,0
1.980501,20.29867772,0,0
1.972501,16.7897392,0,0
1.964501,14.01641566,0,0
1.956501,11.8007517,0,0
1.948500999,10.01201739,0,0
1.940500999,8.553700647,0,0
1.932500999,7.35389021,0,0
1.924501,6.358425707,0,0
1.916501,5.526073011,0,0
1.906501,4.666320067,0,0
1.896501,3.965692418,0,0
1.886501,3.389570495,0,0
1.876501,2.911828297,0,0
1.866501,2.512581947,0,0
1.856501,2.176540041,0,0
1.846501,1.891809673,0,0
1.836500999,1.649037525,0,0
1.826501,1.440781319,0,0
1.816501,1.261045839,0,0
1.806500999,1.104933947,0,0
1.796501,0.968379848,0,0
1.786501,0.847939328,0,0
1.776501,0.740618901,0,0
1.766501,0.643729866,0,0
1.756500999,0.554758177,0,0
1.746501,0.471236318,0,0
1.736501,0.390611005,0,0
1.726501,0.310097652,0,0
1.716501,0.226508763,0,0
1.706501,0.136040743,0,0
1.696501,0.03401255,0,0
1.686500999,-0.085471973,0,0
1.676501,-0.22995586,0,0
1.666501,-0.409191536,0,0
1.656501,-0.635873845,0,0
1.646500999,-0.926583448,0,0
1.636501,-1.30300254,0,0
1.626501,-1.79346287,0,0
1.616501,-2.434893492,0,0
1.606501,-3.275219557,0,0
1.596501,-4.376227586,0,0
1.586501,-5.816822708,0,0
1.576501,-7.696427038,0,0
1.566501,-10.1379392,0,0
1.556501,-13.28911016,0,0
1.546501,-17.32027346,0,0
1.536501,-22.4149832,0,0
1.526501,-28.74826753,0,0
1.516501,-36.44520904,0,0
1.506500999,-45.51147094,0,0
1.496501,-55.72981173,0,0
1.486500999,-66.52709691,0,0
1.476501,-76.84113477,0,0
1.470348674,-82.23512937,0,0
1.466249269,-85.12970841,0,0
1.462149864,-87.29408506,0,0
1.458050459,-88.57699699,0,0
1.454360995,-88.85578803,0,0
1.45067153,-88.21571525,0,0
1.446982066,-86.59178545,0,0
1.443292602,-83.9494053,0,0
1.439603137,-80.29227828,0,0
1.435913673,-75.66878756,0,0
1.432224208,-70.17579097,0,0
1.428534744,-63.95875618,0,0
1.424845279,-57.20730322,0,0
1.421155815,-50.14563982,0,0
1.417835297,-43.72654104,0,0
1.414943355,-38.23698408,0,0
1.412340608,-33.47806492,0,0
1.409999302,-29.40943365,0,0
1.407904211,-25.97907793,0,0
1.406018629,-23.08473407,0,0
1.404321605,-20.64877782,0,0
1.402624581,-18.37870202,0,0
1.401097259,-16.48237857,0,0
1.399569938,-14.72499425,0,0
1.398042616,-13.10566285,0,0
1.396515294,-11.62204684,0,0
1.394987973,-10.27039205,0,0
1.393460651,-9.045675356,0,0
1.39193333,-7.94180281,0,0
1.390406008,-6.951830805,0,0
1.388878687,-6.068195276,0,0
1.387351365,-5.28293726,0,0
1.385824044,-4.587916109,0,0
1.384296722,-3.9750031,0,0
1.3827694,-3.436250051,0,0
1.381242079,-2.964029188,0,0
1.379714757,-2.551142046,0,0
1.378187436,-2.190897471,0,0
1.376660114,-1.877160007,0,0
1.375132793,-1.604371163,0,0
1.373605471,-1.367547652,0,0
1.37207815,-1.162260841,0,0
1.370550828,-0.98460193,0,0
1.369023506,-0.83113813,0,0
1.367496185,-0.698863148,0,0
1.365968863,-0.585146653,0,0
1.364441542,-0.487685117,0,0
1.36291422,-0.404456108,0,0
1.361386899,-0.333677596,0,0
1.359859577,-0.273773493,0,0
1.358332256,-0.223344156,0,0
1.356804934,-0.181142705,0,0
1.355277612,-0.146056145,0,0
1.353750291,-0.117091058,0,0
1.352222969,-0.093359475,0,0
1.350695648,-0.074072106,0,0
1.349168326,-0.058529447,0,0
1.347641005,-0.046115159,0,0
1.346113683,-0.036289796,0,0
1.344586362,-0.028585328,0,0
1.34305904,-0.022599817,0,0
1.341531718,-0.017991604,0,0
1.340004397,-0.014473654,0,0
1.338477075,-0.01180721,0,0
1.336949754,-0.009796894,0,0
1.333895111,-0.006954226,0,0
1.330840468,-0.00534764,0,0
1.327785824,-0.004445015,0,0
1.324731181,-0.003891278,0,0
1.321676538,-0.00348844,0,0
1.315567252,-0.002777861,0,0
1.305567252,-0.002391186,0,0
1.295567252,-0.001743251,0,0
1.285567252,-0.001286422,0,0
1.275567252,-8.37E-04,0,0
1.265567252,-6.77E-04,0,0
1.255567252,-5.78E-04,0,0
1.245567252,-5.10E-04,0,0
1.235567252,-4.65E-04,0,0
1.225567252,-4.33E-04,0,0
1.215567252,-4.12E-04,0,0
1.205567252,-3.98E-04,0,0
1.195567252,-3.88E-04,0,0
1.185567252,-3.81E-04,0,0
1.175567252,-3.77E-04,0,0
1.165567252,-3.74E-04,0,0
1.155567252,-3.72E-04,0,0
1.145567252,-3.71E-04,0,0
1.135567252,-3.70E-04,0,0
1.125567252,-3.69E-04,0,0
1.115567252,-3.70E-04,0,0
1.105567252,-3.72E-04,0,0
1.095567252,-3.82E-04,0,0
1.085567252,-4.34E-04,0,0
1.075567252,-6.39E-04,0,0
1.065567252,-8.60E-04,0,0
1.055567252,-6.90E-05,0,0
1.045567252,0.00497233,0,0
1.035567252,0.023196458,0,0
1.025567252,0.07467964,0,0
1.015567252,0.033365999,0,0
1.005567252,0.2980945,0,0
1.000501,-0.158525371,0,0
