1.1v,1.1i,1.2v,1.2i,1.3v,1.3i,1.4v,1.4i,1.5v,1.5i,1.6v,1.6i,1.7v,1.7i,1.8v,1.8i,1.9v,1.9i,2.0v,2.0i,,,,,
1,1.26E-10,1,1.61E-10,1,1.99E-10,1,2.41E-10,1,2.85E-10,1,3.32E-10,1,3.81E-10,1,4.32E-10,1,4.85E-10,1,5.39E-10,,,,,
1.000000004,3.16E-12,1.000000004,6.69E-12,1.000000004,1.10E-11,1.000000004,1.61E-11,1.000000004,2.19E-11,1.000000004,2.86E-11,1.000000004,3.61E-11,1.000000004,4.42E-11,1.000000004,5.29E-11,1.000000004,6.24E-11,,,,,
1.000000012,3.46E-13,1.000000012,6.86E-13,1.000000012,1.18E-12,1.000000012,1.83E-12,1.000000012,2.64E-12,1.000000012,3.63E-12,1.000000013,4.79E-12,1.000000013,6.07E-12,1.000000013,7.49E-12,1.000000013,9.23E-12,,,,,
1.000000025,4.40E-13,1.000000026,4.76E-13,1.000000026,5.34E-13,1.000000026,6.19E-13,1.000000026,7.34E-13,1.000000027,8.83E-13,1.000000027,1.07E-12,1.000000028,1.28E-12,1.000000028,1.52E-12,1.000000028,1.85E-12,,,,,
1.000000043,4.95E-13,1.000000044,5.10E-13,1.000000045,5.29E-13,1.000000045,5.51E-13,1.000000046,5.77E-13,1.000000046,6.10E-13,1.000000047,6.50E-13,1.000000048,6.96E-13,1.000000049,7.49E-13,1.000000049,8.19E-13,,,,,
1.000000094,5.93E-13,1.000000096,6.11E-13,1.000000098,6.27E-13,1.000000099,6.38E-13,1.0000001,6.44E-13,1.000000102,6.46E-13,1.000000103,6.43E-13,1.000000106,6.38E-13,1.000000108,6.29E-13,1.000000108,6.04E-13,,,,,
1.000000157,6.65E-13,1.00000016,7.08E-13,1.000000163,7.59E-13,1.000000165,8.20E-13,1.000000167,7.95E-13,1.00000017,8.30E-13,1.000000173,8.66E-13,1.000000177,9.04E-13,1.000000181,9.42E-13,1.000000181,9.75E-13,,,,,
1.00000027,7.62E-13,1.000000275,8.05E-13,1.000000281,8.50E-13,1.000000286,8.96E-13,1.00000029,9.31E-13,1.000000295,9.76E-13,1.0000003,1.02E-12,1.000000307,1.07E-12,1.000000315,1.12E-12,1.000000317,1.16E-12,,,,,
1.000000413,8.60E-13,1.000000422,9.11E-13,1.000000431,9.63E-13,1.000000439,1.01E-12,1.000000446,1.07E-12,1.000000453,1.12E-12,1.000000462,1.18E-12,1.000000474,1.24E-12,1.000000486,1.30E-12,1.000000491,1.35E-12,,,,,
1.000000587,9.58E-13,1.0000006,1.02E-12,1.000000613,1.08E-12,1.000000625,1.15E-12,1.000000635,1.21E-12,1.000000646,1.27E-12,1.000000659,1.34E-12,1.000000676,1.41E-12,1.000000693,1.48E-12,1.000000703,1.55E-12,,,,,
1.000000791,1.06E-12,1.00000081,1.13E-12,1.000000827,1.20E-12,1.000000844,1.28E-12,1.000000857,1.35E-12,1.000000873,1.42E-12,1.000000891,1.50E-12,1.000000913,1.58E-12,1.000000938,1.67E-12,1.000000952,1.75E-12,,,,,
1.000001026,1.15E-12,1.00000105,1.24E-12,1.000001073,1.32E-12,1.000001095,1.40E-12,1.000001113,1.49E-12,1.000001133,1.57E-12,1.000001158,1.66E-12,1.000001187,1.76E-12,1.00000122,1.85E-12,1.00000124,1.95E-12,,,,,
1.000001291,1.25E-12,1.000001321,1.34E-12,1.000001352,1.44E-12,1.00000138,1.53E-12,1.000001402,1.63E-12,1.000001428,1.72E-12,1.000001459,1.83E-12,1.000001496,1.93E-12,1.000001538,2.04E-12,1.000001564,2.14E-12,,,,,
1.000001912,1.45E-12,1.000001958,1.56E-12,1.000001662,1.56E-12,1.000001697,1.66E-12,1.000001724,1.77E-12,1.000001756,1.87E-12,1.000001795,1.99E-12,1.000001841,2.10E-12,1.000001893,2.23E-12,1.000001927,2.34E-12,,,,,
1.000002653,1.64E-12,1.000002718,1.77E-12,1.000002377,1.79E-12,1.000002428,1.92E-12,1.000002468,2.04E-12,1.000002515,2.17E-12,1.000002571,2.31E-12,1.000002637,2.45E-12,1.000002285,2.41E-12,1.000002327,2.54E-12,,,,,
1.000003515,1.83E-12,1.000003602,1.99E-12,1.00000322,2.03E-12,1.00000329,2.18E-12,1.000003344,2.32E-12,1.000003408,2.47E-12,1.000003485,2.63E-12,1.000003575,2.79E-12,1.000003178,2.78E-12,1.000003239,2.93E-12,,,,,
1.000004497,2.03E-12,1.00000461,2.20E-12,1.000004189,2.26E-12,1.000004281,2.43E-12,1.000004352,2.60E-12,1.000004435,2.77E-12,1.000004537,2.95E-12,1.000004655,3.14E-12,1.000004217,3.15E-12,1.000004301,3.32E-12,,,,,
1.000005599,2.22E-12,1.00000574,2.41E-12,1.000005284,2.50E-12,1.000005401,2.69E-12,1.000005491,2.87E-12,1.000005597,3.07E-12,1.000005725,3.27E-12,1.000005875,3.48E-12,1.000005401,3.51E-12,1.000005512,3.71E-12,,,,,
1.000008158,2.60E-12,1.000008365,2.84E-12,1.000006505,2.73E-12,1.000006649,2.94E-12,1.000006761,3.14E-12,1.000006891,3.36E-12,1.00000705,3.58E-12,1.000007234,3.82E-12,1.000006729,3.88E-12,1.00000687,4.10E-12,,,,,
1.000011188,2.97E-12,1.000011473,3.24E-12,1.00000932,3.19E-12,1.000009528,3.44E-12,1.000009688,3.69E-12,1.000009876,3.94E-12,1.000010104,4.21E-12,1.000008733,4.15E-12,1.000008202,4.24E-12,1.000008375,4.49E-12,,,,,
1.000014682,3.34E-12,1.000015056,3.65E-12,1.000012628,3.63E-12,1.000012911,3.92E-12,1.000013128,4.21E-12,1.000013383,4.51E-12,1.000013694,4.82E-12,1.000012144,4.82E-12,1.000011573,4.96E-12,1.000011824,5.25E-12,,,,,
1.000018633,3.70E-12,1.000019108,4.05E-12,1.000016421,4.07E-12,1.000016791,4.40E-12,1.000017072,4.73E-12,1.000017405,5.07E-12,1.000017809,5.43E-12,1.000016098,5.46E-12,1.000015507,5.65E-12,1.000015847,6.00E-12,,,,,
1.000023033,4.06E-12,1.00002362,4.44E-12,1.000020692,4.51E-12,1.000021158,4.88E-12,1.000021512,5.24E-12,1.000021931,5.62E-12,1.00002244,6.01E-12,1.000020587,6.10E-12,1.000019993,6.36E-12,1.000020435,6.74E-12,,,,,
1.000027872,4.24E-12,1.000028582,4.83E-12,1.000025431,4.94E-12,1.000026003,5.35E-12,1.000026438,5.75E-12,1.000026951,6.16E-12,1.000027576,6.59E-12,1.000025599,6.73E-12,1.00002502,7.01E-12,1.000025577,7.43E-12,,,,,
1.000038829,5.10E-12,1.000039812,5.50E-12,1.000030628,5.18E-12,1.000031316,5.80E-12,1.000031837,6.24E-12,1.000032454,6.69E-12,1.000033205,7.15E-12,1.000031121,7.34E-12,1.000030576,7.67E-12,1.000031258,8.13E-12,,,,,
1.000050084,5.57E-12,1.000052705,6.10E-12,1.000042348,6.19E-12,1.000043294,6.60E-12,1.00004401,7.10E-12,1.000044857,7.62E-12,1.000045887,8.16E-12,1.000037142,7.70E-12,1.000036646,8.31E-12,1.000037464,8.81E-12,,,,,
1.000062581,6.03E-12,1.00006715,6.68E-12,1.000054339,6.75E-12,1.000056987,7.31E-12,1.00005792,7.87E-12,1.000059024,8.45E-12,1.000060367,9.05E-12,1.000050616,9.10E-12,1.000050267,9.44E-12,1.000051388,1.00E-11,,,,,
1.000076239,6.52E-12,1.000083028,7.25E-12,1.000067609,7.30E-12,1.000072272,7.99E-12,1.000073442,8.61E-12,1.000074826,9.24E-12,1.000076508,9.89E-12,1.000065891,9.97E-12,1.000065748,1.04E-11,1.000067206,1.11E-11,,,,,
1.000090967,6.97E-12,1.000100204,7.76E-12,1.000082065,7.89E-12,1.000089016,8.65E-12,1.000090436,9.32E-12,1.000092118,1.00E-11,1.00009416,1.07E-11,1.000082819,1.08E-11,1.000082935,1.14E-11,1.000084757,1.21E-11,,,,,
1.000106668,5.63E-12,1.000118537,8.21E-12,1.000097608,8.41E-12,1.000107071,9.24E-12,1.000108753,9.95E-12,1.000110743,1.07E-11,1.000113158,1.14E-11,1.000101238,1.16E-11,1.000101659,1.23E-11,1.000103862,1.30E-11,,,,,
1.00012324,7.51E-12,1.000137876,5.87E-12,1.00011413,6.95E-12,1.000126282,9.75E-12,1.00012823,1.05E-11,1.000130533,1.12E-11,1.000133328,1.20E-11,1.000120973,1.23E-11,1.000121735,1.30E-11,1.000124332,1.38E-11,,,,,
1.000140575,7.48E-12,1.000158064,8.57E-12,1.000149654,9.90E-12,1.000146482,7.20E-12,1.000148697,7.87E-12,1.000151314,8.54E-12,1.000154487,9.20E-12,1.000141838,9.59E-12,1.000142969,1.02E-11,1.000145962,1.08E-11,,,,,
1.000177089,7.49E-12,1.00017894,8.39E-12,1.000183795,9.17E-12,1.000189164,1.12E-11,1.000191892,9.66E-12,1.000195112,1.04E-11,1.000199007,1.11E-11,1.000186178,1.43E-11,1.000188093,1.51E-11,1.000191853,1.59E-11,,,,,
1.00021143,7.53E-12,1.000222097,8.00E-12,1.000219245,8.65E-12,1.000229007,9.76E-12,1.000232358,1.02E-11,1.000236062,1.10E-11,1.000240533,1.17E-11,1.000227964,1.27E-11,1.000230584,1.34E-11,1.000234962,1.42E-11,,,,,
1.000246479,7.47E-12,1.000261657,7.78E-12,1.000255286,8.91E-12,1.000269353,8.68E-12,1.000273259,9.59E-12,1.000277362,1.03E-11,1.000282304,1.10E-11,1.000270333,1.15E-11,1.000273605,1.21E-11,1.000278492,1.28E-11,,,,,
1.000281595,7.51E-12,1.00030097,7.52E-12,1.000291236,8.98E-12,1.000309274,8.91E-12,1.000313636,9.52E-12,1.000318038,1.02E-11,1.000323325,1.09E-11,1.000312211,1.16E-11,1.00031604,1.22E-11,1.000321301,1.29E-11,,,,,
1.000316188,7.44E-12,1.000339252,7.49E-12,1.000326479,8.83E-12,1.00034797,8.93E-12,1.000352675,9.52E-12,1.000357269,1.01E-11,1.000362771,1.08E-11,1.000352682,1.15E-11,1.000356948,1.21E-11,1.000362443,1.27E-11,,,,,
1.000349756,-2.06E-12,1.000375886,7.46E-12,1.000360504,-9.32E-13,1.000384836,8.78E-12,1.000389774,9.42E-12,1.000394464,1.01E-11,1.00040007,1.07E-11,1.000391071,1.13E-11,1.000395655,1.19E-11,1.000401263,1.25E-11,,,,,
1.000412428,2.35E-12,1.000410484,1.71E-13,1.000392945,7.35E-12,1.000419532,2.27E-12,1.00042462,3.48E-12,1.000429348,4.79E-12,1.000434994,6.31E-12,1.000427043,1.13E-11,1.000431856,1.19E-11,1.000437508,7.59E-12,,,,,
1.000463265,6.81E-12,1.000473609,6.00E-12,1.00042362,1.27E-11,1.000452065,8.36E-12,1.000457284,9.13E-12,1.000462051,9.92E-12,1.000467756,1.08E-11,1.000460697,1.34E-11,1.000465726,1.55E-11,1.000471451,1.26E-11,,,,,
1.000510703,1.17E-11,1.000526706,1.64E-11,1.000480171,9.57E-12,1.000482875,2.32E-11,1.000488301,2.54E-11,1.000493206,2.75E-11,1.000499114,3.00E-11,1.000524174,9.66E-12,1.000530013,1.00E-11,1.000504016,3.57E-11,,,,,
1.000557721,1.50E-11,1.000579638,1.71E-11,1.000533855,1.61E-11,1.000542878,2.00E-11,1.0005491,2.14E-11,1.000554605,2.24E-11,1.000561247,2.33E-11,1.000579969,2.03E-11,1.000586268,1.98E-11,1.000568733,2.60E-11,,,,,
1.000604739,1.86E-11,1.000632571,8.10E-12,1.000587467,1.63E-11,1.000602834,1.28E-11,1.000609885,1.21E-11,1.000616001,1.14E-11,1.000623381,1.06E-11,1.000635764,1.36E-11,1.000642523,1.38E-11,1.000626978,1.15E-11,,,,,
1.000698775,7.77E-12,1.000685504,2.13E-12,1.00064108,8.52E-12,1.000662791,8.70E-12,1.00067067,9.04E-12,1.000677396,9.47E-12,1.000685515,9.95E-12,1.000691558,1.05E-11,1.000698778,1.11E-11,1.000685223,1.17E-11,,,,,
1.000783408,-1.76E-12,1.000791369,7.35E-12,1.000694692,3.57E-12,1.000722747,8.81E-12,1.000731454,9.59E-12,1.000738792,1.03E-11,1.000747648,1.11E-11,1.000747353,1.12E-11,1.000755033,1.19E-11,1.000743469,1.31E-11,,,,,
1.000952673,7.20E-12,1.000897234,1.61E-11,1.000801917,8.05E-12,1.000782703,1.02E-11,1.000792239,1.08E-11,1.000800188,1.13E-11,1.000809782,1.18E-11,1.000803148,1.27E-11,1.000811288,1.21E-11,1.000801714,1.35E-11,,,,,
1.001121938,1.05E-11,1.001003099,8.55E-12,1.00089842,1.44E-11,1.000902615,9.23E-12,1.000913808,9.76E-12,1.00092298,1.03E-11,1.000934049,1.08E-11,1.000858943,1.25E-11,1.000867543,1.19E-11,1.000918205,1.26E-11,,,,,
1.001291203,3.28E-11,1.001108965,8.38E-13,1.001091424,8.28E-12,1.001010536,7.54E-12,1.00102322,8.23E-12,1.001033492,9.00E-12,1.00104589,9.85E-12,1.000970533,1.13E-11,1.000980053,1.20E-11,1.001023046,1.26E-11,,,,,
1.001629732,9.75E-11,1.001320695,7.00E-12,1.001284429,1.21E-11,1.001226378,9.07E-12,1.001242045,9.70E-12,1.00121392,1.28E-11,1.00115773,1.08E-11,1.001082122,1.07E-11,1.001092564,1.22E-11,1.001127888,1.27E-11,,,,,
1.002306792,3.50E-10,1.001744156,2.18E-11,1.001477434,4.16E-11,1.001442221,1.41E-11,1.001438987,1.41E-11,1.001373388,3.41E-11,1.001269571,1.18E-11,1.001305302,1.16E-11,1.001205074,1.22E-11,1.001232729,1.29E-11,,,,,
1.003660911,1.36E-09,1.002167618,1.65E-10,1.001863443,1.26E-10,1.001658063,5.09E-11,1.001635929,4.46E-11,1.001692323,2.06E-11,1.001493252,1.12E-11,1.001490227,1.18E-11,1.001317584,1.21E-11,1.001337571,1.29E-11,,,,,
1.006369149,5.37E-09,1.00301454,5.75E-10,1.002635462,4.55E-10,1.002089747,1.57E-10,1.002029813,1.33E-10,1.002011259,9.35E-11,1.001716933,1.64E-11,1.001675153,1.18E-11,1.001542604,1.23E-11,1.001442412,1.29E-11,,,,,
1.011785626,2.11E-08,1.004708384,2.15E-09,1.0041795,1.77E-09,1.002953116,5.68E-10,1.002817582,4.75E-10,1.00264913,3.26E-10,1.001940614,5.61E-11,1.001860078,1.19E-11,1.001767624,1.78E-11,1.001652095,1.30E-11,,,,,
1.022618578,1.01E-08,1.008096074,8.41E-09,1.007267575,6.98E-09,1.004679853,2.21E-09,1.004393118,1.85E-09,1.003924871,1.23E-09,1.002387976,1.70E-10,1.002229929,1.22E-11,1.001992644,5.81E-11,1.001861779,1.34E-11,,,,,
1.032368236,1.25E-08,1.014871452,3.29E-08,1.013443726,2.74E-08,1.008133328,8.73E-09,1.007544192,7.29E-09,1.006476355,4.81E-09,1.0032827,6.13E-10,1.002969631,3.46E-10,1.002442685,1.74E-10,1.002281145,1.35E-11,,,,,
1.041142928,2.14E-11,1.02164683,1.88E-08,1.021036273,5.73E-10,1.015040278,4.19E-09,1.013846339,2.86E-08,1.011579322,1.89E-08,1.005072148,2.39E-09,1.004449034,1.63E-09,1.003342765,6.22E-10,1.002700511,1.60E-10,,,,,
1.047885495,1.92E-09,1.028422209,5.73E-09,1.028628819,1.83E-09,1.021947227,1.44E-08,1.020148485,1.55E-08,1.021785256,1.21E-09,1.008651045,9.41E-09,1.007407841,6.50E-09,1.005142927,2.42E-09,1.003539243,5.74E-10,,,,,
1.053629232,5.15E-11,1.041972965,2.19E-08,1.036221365,1.60E-09,1.028854177,7.06E-11,1.026450632,7.95E-09,1.029787551,6.94E-09,1.015808838,4.52E-09,1.013325455,3.12E-09,1.00874325,9.53E-09,1.005216708,2.14E-09,,,,,
1.058355298,6.32E-11,1.050430363,5.09E-11,1.043813911,2.17E-09,1.035761127,6.82E-09,1.039054926,1.97E-08,1.036989616,-5.74E-12,1.022966631,2.64E-09,1.019243069,9.46E-09,1.015943895,4.58E-09,1.008571638,8.33E-09,,,,,
1.062584264,7.55E-11,1.058887761,5.91E-08,1.051406457,5.54E-11,1.043834516,3.31E-11,1.05039879,5.88E-11,1.042517885,4.81E-11,1.029408645,8.59E-11,1.025160682,4.68E-09,1.023144541,4.35E-09,1.015281497,4.01E-09,,,,,
1.066390334,8.86E-11,1.06442455,1.03E-10,1.058999003,6.65E-11,1.051907905,4.13E-08,1.059606872,9.24E-11,1.047419645,5.77E-11,1.035206457,7.67E-11,1.031078296,9.63E-09,1.029625122,3.35E-11,1.021320371,2.64E-09,,,,,
1.069815798,1.02E-10,1.069961338,1.12E-10,1.066591549,8.48E-11,1.057670747,8.95E-11,1.068814955,8.45E-11,1.051657281,7.03E-11,1.040200092,4.84E-11,1.038708068,9.13E-09,1.034948594,3.70E-11,1.027359244,6.59E-09,,,,,
1.072898714,1.16E-10,1.075498127,1.42E-10,1.074184096,1.47E-10,1.063433589,-3.05E-09,1.076856735,1.83E-10,1.055471153,8.21E-11,1.044549267,5.69E-11,1.04633784,1.17E-08,1.039657345,3.86E-10,1.032617175,3.61E-11,,,,,
1.075981631,1.31E-10,1.081034916,1.72E-10,1.081776642,1.99E-10,1.069196431,1.27E-10,1.084094337,9.39E-08,1.058903638,9.48E-11,1.048463216,6.57E-11,1.053967612,9.16E-11,1.043787831,6.06E-11,1.036919038,4.76E-11,,,,,
1.078756256,1.47E-10,1.086571704,2.25E-10,1.088609933,2.63E-10,1.074959273,1.56E-10,1.088957728,3.47E-10,1.061992875,1.07E-10,1.05198577,7.61E-11,1.060834406,3.65E-08,1.04750527,7.07E-11,1.040790715,5.68E-11,,,,,
1.081530881,1.64E-10,1.092108493,2.81E-10,1.095443225,3.45E-10,1.080722115,1.98E-10,1.093266105,3.55E-10,1.065082112,1.21E-10,1.055156068,8.68E-11,1.066225585,1.53E-10,1.050850964,8.13E-11,1.044275224,6.56E-11,,,,,
1.084305506,1.83E-10,1.097645282,3.91E-08,1.102276516,8.80E-08,1.086484956,2.57E-10,1.097574482,4.34E-10,1.067862425,1.36E-10,1.058326367,9.84E-11,1.071077645,-7.76E-10,1.053862089,9.21E-11,1.047411282,7.48E-11,,,,,
1.089854757,1.58E-08,1.10318207,4.52E-10,1.106443366,5.94E-10,1.092247798,3.27E-10,1.101882859,1.54E-08,1.070642738,1.52E-10,1.061179636,1.11E-10,1.075929706,2.18E-10,1.056873213,1.04E-10,1.05054734,8.47E-11,,,,,
1.095404007,3.00E-10,1.10794886,-1.68E-08,1.11019353,6.09E-10,1.09801064,4.69E-08,1.106191237,6.22E-10,1.073423051,1.70E-10,1.064032904,1.24E-10,1.080781767,2.64E-10,1.059583226,1.16E-10,1.053369792,9.53E-11,,,,,
1.100398332,1.25E-08,1.114098759,6.03E-10,1.113943695,7.25E-10,1.103773482,5.38E-10,1.110499614,-2.18E-10,1.078983676,1.27E-08,1.066600846,1.38E-10,1.085633827,3.22E-10,1.062293238,1.29E-10,1.056192245,1.07E-10,,,,,
1.105567697,4.47E-10,1.120248659,8.56E-10,1.117693859,1.31E-08,1.108441189,-2.31E-08,1.115976519,8.44E-10,1.084544302,2.79E-10,1.069168788,1.53E-10,1.090485888,3.90E-10,1.065003251,1.44E-10,1.059014697,1.19E-10,,,,,
1.110737063,1.10E-08,1.125783568,1.07E-09,1.122608647,1.03E-09,1.117776603,1.10E-07,1.121453423,1.11E-09,1.089548866,1.13E-08,1.07173673,1.69E-10,1.095337948,2.38E-08,1.070423275,1.23E-08,1.064659601,1.20E-08,,,,,
1.115906428,6.71E-10,1.131318478,1.33E-09,1.127523435,9.50E-09,1.122255263,1.19E-09,1.126930328,1.38E-09,1.094693694,4.16E-10,1.076872614,1.20E-08,1.100190009,5.89E-10,1.0758433,2.34E-10,1.070304506,1.97E-10,,,,,
1.121075794,2.27E-08,1.136853388,1.65E-09,1.132857702,1.53E-09,1.126286057,-8.80E-08,1.132407233,1.72E-09,1.099838523,8.60E-09,1.082008497,2.68E-10,1.104556864,-7.56E-09,1.080721322,7.46E-09,1.07538492,8.41E-09,,,,,
1.126245159,1.02E-09,1.142388297,2.06E-09,1.138191968,1.88E-09,1.134347646,-8.20E-08,1.137884137,2.13E-09,1.104983352,6.23E-10,1.086630793,6.45E-09,1.110344554,8.08E-10,1.085892637,3.46E-10,1.080558209,2.95E-10,,,,,
1.131414525,1.80E-08,1.147923207,2.56E-09,1.143526235,2.32E-09,1.142409235,3.00E-07,1.143361042,2.65E-09,1.11012818,1.99E-08,1.091794076,3.91E-10,1.116132244,1.07E-09,1.091063951,1.93E-08,1.085731497,7.88E-09,,,,,
1.136581299,1.52E-09,1.153458117,3.19E-09,1.148860501,2.87E-09,1.146223745,3.40E-09,1.148837947,3.29E-09,1.115273009,9.44E-10,1.096957359,2.35E-08,1.121919935,1.35E-09,1.095972276,5.23E-10,1.090904786,4.43E-10,,,,,
1.141748074,1.82E-09,1.158993026,3.97E-09,1.154194767,3.55E-09,1.149656805,3.04E-09,1.154314851,9.41E-08,1.120417838,1.39E-08,1.10180995,5.94E-10,1.127707625,1.70E-09,1.100880601,6.74E-10,1.096078074,1.52E-08,,,,,
1.146914849,2.27E-09,1.164527936,1.17E-07,1.159529034,9.42E-08,1.153089864,3.46E-09,1.159791756,5.27E-09,1.125587595,1.41E-09,1.106177282,-2.21E-09,1.133495315,2.13E-09,1.106275335,7.66E-10,1.101251362,6.72E-10,,,,,
1.152081624,2.78E-09,1.170062846,6.39E-09,1.1648633,5.60E-09,1.155672223,3.89E-09,1.164385139,6.05E-09,1.130757353,1.69E-09,1.111619489,8.01E-10,1.139283006,2.68E-09,1.111670069,9.49E-10,1.106424651,1.29E-08,,,,,
1.157248399,3.41E-09,1.174636359,-5.00E-08,1.169457185,-3.66E-08,1.157996347,4.29E-09,1.168978522,7.32E-09,1.13592711,2.10E-09,1.117061697,1.06E-09,1.145070696,3.37E-09,1.117064804,1.18E-09,1.111555914,1.01E-09,,,,,
1.162415174,4.19E-09,1.183783386,2.92E-07,1.175568959,1.05E-07,1.16032047,4.70E-09,1.173571905,8.73E-09,1.141096867,2.58E-09,1.122503905,1.31E-09,1.150858386,4.24E-09,1.122459538,1.45E-09,1.116687178,1.39E-08,,,,,
1.167581949,9.48E-08,1.188234952,1.39E-08,1.180221317,1.04E-08,1.162644593,5.15E-09,1.178165288,1.05E-08,1.146266625,3.16E-09,1.127946113,1.62E-09,1.156646077,1.22E-07,1.127854272,1.80E-09,1.121818441,1.51E-09,,,,,
1.172748724,6.51E-09,1.192241362,-2.12E-07,1.18440844,-9.16E-09,1.16729284,3.53E-08,1.182758672,7.99E-08,1.151436382,3.88E-09,1.13338832,2.01E-09,1.160736175,6.72E-09,1.133249007,2.23E-09,1.126949705,2.34E-08,,,,,
1.177378562,-3.24E-08,1.200254181,-1.76E-07,1.188595562,1.38E-08,1.171941087,7.80E-09,1.187352055,1.55E-08,1.15660614,8.09E-08,1.138830528,2.50E-09,1.164826273,7.32E-09,1.138643741,2.76E-09,1.132080968,2.27E-09,,,,,
